# Ontology	ID	Desc	BinomRank	BinomP	BinomBonfP	BinomFdrQ	RegionFoldEnrich	ExpRegions	ObsRegions	GenomeFrac	SetCov	HyperRank	HyperP	HyperBonfP	HyperFdrQ	GeneFoldEnrich	ExpGenes	ObsGenes	TotalGenes	GeneSetCov	TermCov	Regions	Genes
Ensembl Genes	3795	Fscn2	240	0.02840078	1	1	34.708	0.0288118	1	0.000005707567	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_926	Fscn2
Ensembl Genes	17634	Hddc3	241	0.02853786	1	1	34.53886	0.02895289	1	0.000005735518	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4241	Hddc3
Ensembl Genes	4056	Sstr1	242	0.02957239	1	1	4.537785	0.6611156	3	0.0001309658	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1028,peak_1029,peak_1030	Sstr1
Ensembl Genes	7353	Sema5b	243	0.02958014	1	1	7.533253	0.2654896	2	0.00005259302	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1861,peak_1862	Sema5b
Ensembl Genes	5502	Zswim8	244	0.02963563	1	1	33.24075	0.03008355	1	0.0000059595	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1445	Zswim8
Ensembl Genes	13278	Ifna9	245	0.02965599	1	1	33.2176	0.03010453	1	0.000005963654	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3338	Ifna9
Ensembl Genes	5895	Carmil3	246	0.02975959	1	1	33.1002	0.0302113	1	0.000005984806	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1511	Carmil3
Ensembl Genes	4411	Evl	247	0.02977758	1	1	7.505869	0.2664581	2	0.00005278489	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1127,peak_1128	Evl
Ensembl Genes	7449	Gm7275	248	0.02980626	1	1	2.935318	1.703393	5	0.0003374392	0.0009904913	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1883,peak_1884,peak_1885,peak_1886,peak_1887	Gm7275
Ensembl Genes	14511	Rell1	249	0.02998959	1	1	7.476765	0.2674954	2	0.00005299037	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3632,peak_3633	Rell1
Ensembl Genes	1390	Slc22a16	250	0.03001184	1	1	7.473728	0.2676041	2	0.0000530119	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_485,peak_486	Slc22a16
Ensembl Genes	8027	Zbtb9	251	0.030013	1	1	32.81646	0.03047252	1	0.000006036552	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2076	Zbtb9
Ensembl Genes	19339	Ctcf	252	0.03017389	1	1	32.63878	0.0306384	1	0.000006069413	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4537	Ctcf
Ensembl Genes	15888	Tcf7l1	253	0.03045743	1	1	7.413617	0.2697739	2	0.00005344173	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4021,peak_4022	Tcf7l1
Ensembl Genes	1352	Clvs2	254	0.03063049	1	1	4.474882	0.6704087	3	0.0001328068	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_467,peak_468,peak_469	Clvs2
Ensembl Genes	9692	Slc1a1	255	0.03063356	1	1	7.390217	0.2706281	2	0.00005361095	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2414,peak_2415	Slc1a1
Ensembl Genes	9701	Plgrkt	256	0.03077098	1	1	31.99564	0.03125425	1	0.000006191413	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2416	Plgrkt
Ensembl Genes	4992	Cts7	257	0.03114816	1	1	7.322991	0.2731125	2	0.0000541031	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1286,peak_1287	Cts7
Ensembl Genes	7552	Usp25	258	0.03128673	1	1	3.416014	1.170955	4	0.0002319642	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1954,peak_1955,peak_1956,peak_1957	Usp25
Ensembl Genes	3602	Prr29	259	0.03133262	1	1	31.41307	0.03183388	1	0.000006306237	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_880	Prr29
Ensembl Genes	44	Sbspon	260	0.03138627	1	1	7.292445	0.2742565	2	0.00005432973	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_40,peak_41	Sbspon
Ensembl Genes	9982	Cacul1	261	0.03138667	1	1	7.292394	0.2742584	2	0.0000543301	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2494,peak_2495	Cacul1
Ensembl Genes	10139	Abca2	262	0.03139356	1	1	31.3511	0.0318968	1	0.000006318701	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2530	Abca2
Ensembl Genes	18568	Xab2	263	0.03165393	1	1	31.08907	0.03216565	1	0.000006371958	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4336	Xab2
Ensembl Genes	17986	Olfr691	264	0.03200836	1	1	30.73922	0.03253173	1	0.000006444479	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4279	Olfr691
Ensembl Genes	11534	Vstm2l	265	0.03205521	1	1	7.208453	0.277452	2	0.00005496277	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2747,peak_2748	Vstm2l
Ensembl Genes	10972	Fibin	266	0.03216029	1	1	7.195497	0.2779516	2	0.00005506173	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2683,peak_2684	Fibin
Ensembl Genes	9937	Rbm20	267	0.03221569	1	1	7.188692	0.2782147	2	0.00005511385	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2476,peak_2477	Rbm20
Ensembl Genes	5277	Il6st	268	0.0322177	1	1	7.188446	0.2782243	2	0.00005511574	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1404,peak_1405	Il6st
Ensembl Genes	19740	Cdc37	269	0.03233684	1	1	30.42185	0.03287112	1	0.000006511711	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4640	Cdc37
Ensembl Genes	3625	Axin2	270	0.03239656	1	1	4.376051	0.6855496	3	0.0001358062	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_886,peak_887,peak_888	Axin2
Ensembl Genes	796	Pdc	271	0.0324115	1	1	7.16478	0.2791433	2	0.0000552978	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_339,peak_340	Pdc
Ensembl Genes	15188	Alkbh4	272	0.03248443	1	1	30.28133	0.03302365	1	0.000006541928	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3854	Alkbh4
Ensembl Genes	9915	Neurl1a	273	0.03250656	1	1	7.153249	0.2795932	2	0.00005538693	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2450,peak_2451	Neurl1a
Ensembl Genes	6010	Defb30	274	0.03301926	1	1	29.78266	0.03357659	1	0.000006651463	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1522	Defb30
Ensembl Genes	10850	Olfr1271	275	0.03304507	1	1	29.759	0.03360328	1	0.000006656751	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2656	Olfr1271
Ensembl Genes	8702	Eml4	276	0.03367628	1	1	7.015371	0.2850883	2	0.00005647549	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2207,peak_2208	Eml4
Ensembl Genes	3523	Asb16	277	0.03402725	1	1	28.88542	0.03461954	1	0.00000685807	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_875	Asb16
Ensembl Genes	4867	Gm906	278	0.03430506	1	1	4.276963	0.7014322	3	0.0001389525	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1259,peak_1260,peak_1261	Gm906
Ensembl Genes	10218	Gm10134	279	0.03433663	1	1	28.62061	0.03493986	1	0.000006921526	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2535	Gm10134
Ensembl Genes	15732	Osbpl3	280	0.0344221	1	1	6.931142	0.2885527	2	0.00005716179	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3987,peak_3988	Osbpl3
Ensembl Genes	15446	Tac1	281	0.03443355	1	1	4.270555	0.7024847	3	0.000139161	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3894,peak_3895,peak_3896	Tac1
Ensembl Genes	14964	Hspb8	282	0.03445426	1	1	6.927572	0.2887014	2	0.00005719125	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3780,peak_3781	Hspb8
Ensembl Genes	2361	Papolg	283	0.0347128	1	1	6.899049	0.289895	2	0.0000574277	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_738,peak_739	Papolg
Ensembl Genes	20006	Nlrx1	284	0.0347913	1	1	28.23996	0.03541081	1	0.00000701482	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4677	Nlrx1
Ensembl Genes	4849	Phf2	285	0.03490657	1	1	6.877878	0.2907873	2	0.00005760447	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1256,peak_1257	Phf2
Ensembl Genes	20526	Pik3r4	286	0.03529747	1	1	6.835701	0.2925815	2	0.00005795989	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4788,peak_4789	Pik3r4
Ensembl Genes	786	Trove2	287	0.03531566	1	1	27.81315	0.03595421	1	0.000007122467	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_329	Trove2
Ensembl Genes	15527	Atp6v1f	288	0.03572575	1	1	27.48808	0.0363794	1	0.000007206696	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3948	Atp6v1f
Ensembl Genes	12080	Iqcj	289	0.0358382	1	1	6.778496	0.2950507	2	0.00005844903	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2941,peak_2942	Iqcj
Ensembl Genes	14239	Magi2	290	0.03588253	1	1	2.495736	2.404101	6	0.0004762482	0.00118859	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3549,peak_3550,peak_3551,peak_3552,peak_3553,peak_3554	Magi2
Ensembl Genes	15280	Mafk	291	0.03617242	1	1	27.1424	0.03684272	1	0.00000729848	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3859	Mafk
Ensembl Genes	2937	P2rx5	292	0.03626063	1	1	27.07514	0.03693425	1	0.00000731661	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_826	P2rx5
Ensembl Genes	12729	Ddit4l	293	0.03633622	1	1	6.72694	0.297312	2	0.00005889699	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3062,peak_3063	Ddit4l
Ensembl Genes	17453	Mamstr	294	0.03641313	1	1	26.95963	0.0370925	1	0.000007347959	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4220	Mamstr
Ensembl Genes	7472	Rpl24	295	0.03652336	1	1	26.87674	0.0372069	1	0.000007370622	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1901	Rpl24
Ensembl Genes	11347	Cstl1	296	0.0365252	1	1	26.87536	0.03720881	1	0.000007371	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2731	Cstl1
Ensembl Genes	3201	Epx	297	0.03654724	1	1	26.85884	0.03723169	1	0.000007375532	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_853	Epx
Ensembl Genes	8354	Olfr124	298	0.03668501	1	1	26.75608	0.03737469	1	0.00000740386	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2109	Olfr124
Ensembl Genes	2245	Osm	299	0.03680255	1	1	26.669	0.03749672	1	0.000007428034	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_694	Osm
Ensembl Genes	2125	Myl6	300	0.03683377	1	1	26.64597	0.03752913	1	0.000007434455	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_685	Myl6
Ensembl Genes	7888	Flywch2	301	0.03689621	1	1	26.60002	0.03759396	1	0.000007447297	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2067	Flywch2
Ensembl Genes	13282	Ifna16	302	0.03691457	1	1	26.58654	0.03761302	1	0.000007451074	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3339	Ifna16
Ensembl Genes	10310	Ak1	303	0.03701924	1	1	26.50994	0.0377217	1	0.000007472604	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2553	Ak1
Ensembl Genes	15092	Rflna	304	0.03728794	1	1	6.631297	0.3016001	2	0.00005974646	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3819,peak_3820	Rflna
Ensembl Genes	13413	Glis1	305	0.03730623	1	1	6.629495	0.3016821	2	0.0000597627	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3385,peak_3386	Glis1
Ensembl Genes	6177	Klf12	306	0.03731837	1	1	2.758002	1.812907	5	0.0003591337	0.0009904913	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1580,peak_1581,peak_1582,peak_1583,peak_1584	Klf12
Ensembl Genes	17996	Trim3	307	0.0373405	1	1	26.2775	0.03805537	1	0.000007538703	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4280	Trim3
Ensembl Genes	12487	Igsf3	308	0.03736963	1	1	6.623258	0.3019662	2	0.00005981898	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3002,peak_3003	Igsf3
Ensembl Genes	14680	Cxcl2	309	0.03745063	1	1	26.19874	0.03816977	1	0.000007561365	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3697	Cxcl2
Ensembl Genes	6507	Cyp11b2	310	0.03747265	1	1	26.18305	0.03819265	1	0.000007565898	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1753	Cyp11b2
Ensembl Genes	1222	Ulbp1	311	0.03761085	1	1	6.599672	0.3030454	2	0.00006003276	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_421,peak_422	Ulbp1
Ensembl Genes	7887	Flywch1	312	0.03764698	1	1	26.05946	0.03837379	1	0.00000760178	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2066	Flywch1
Ensembl Genes	10779	Olfr1193	313	0.03786898	1	1	25.90372	0.03860449	1	0.000007647483	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2653	Olfr1193
Ensembl Genes	6565	Cpsf1	313	0.03786898	1	1	25.90372	0.03860449	1	0.000007647483	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1755	Cpsf1
Ensembl Genes	14268	Nos3	315	0.03791117	1	1	25.87433	0.03864835	1	0.00000765617	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3563	Nos3
Ensembl Genes	8565	Ndufa11	316	0.03797354	1	1	25.831	0.03871318	1	0.000007669013	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2151	Ndufa11
Ensembl Genes	8459	Gnmt	317	0.0381056	1	1	25.73972	0.03885046	1	0.000007696208	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2131	Gnmt
Ensembl Genes	18671	Defb14	318	0.03816796	1	1	25.69685	0.03891528	1	0.00000770905	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4368	Defb14
Ensembl Genes	4444	Trmt61a	319	0.03825781	1	1	25.6353	0.03900871	1	0.000007727557	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1140	Trmt61a
Ensembl Genes	2496	Olfr1393	320	0.03841917	1	1	25.52551	0.0391765	1	0.000007760796	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_786	Olfr1393
Ensembl Genes	11666	Ptpn1	321	0.03843057	1	1	6.521182	0.3066929	2	0.00006075532	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2766,peak_2767	Ptpn1
Ensembl Genes	1802	Tle2	322	0.03870514	1	1	25.33317	0.03947394	1	0.000007819719	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_585	Tle2
Ensembl Genes	11073	Spint1	323	0.03870698	1	1	25.33195	0.03947585	1	0.000007820096	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2694	Spint1
Ensembl Genes	18420	Cd163l1	324	0.03871064	1	1	25.3295	0.03947966	1	0.000007820852	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4324	Cd163l1
Ensembl Genes	2240	Rnf215	325	0.03875463	1	1	25.30017	0.03952542	1	0.000007829917	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_693	Rnf215
Ensembl Genes	18291	Fbrs	326	0.03881694	1	1	25.25875	0.03959025	1	0.000007842759	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4307	Fbrs
Ensembl Genes	8842	2700062C07Rik	327	0.03902049	1	1	6.466229	0.3092993	2	0.00006127165	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2257,peak_2258	2700062C07Rik
Ensembl Genes	9873	Btrc	328	0.0390811	1	1	6.460653	0.3095662	2	0.00006132453	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2444,peak_2445	Btrc
Ensembl Genes	4790	Ly86	329	0.03927642	1	1	4.049846	0.7407689	3	0.000146745	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1226,peak_1227,peak_1228	Ly86
Ensembl Genes	18027	Olfr711	330	0.03935926	1	1	24.90373	0.04015462	1	0.000007954561	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4282	Olfr711
Ensembl Genes	10522	Itga6	331	0.03946117	1	1	6.425982	0.3112365	2	0.0000616554	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2626,peak_2627	Itga6
Ensembl Genes	7646	Atp5o	332	0.03999458	1	1	6.378156	0.3135702	2	0.00006211772	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1992,peak_1993	Atp5o
Ensembl Genes	7198	Gp1bb	333	0.0401374	1	1	24.41111	0.04096496	1	0.000008115087	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1826	Gp1bb
Ensembl Genes	1705	Arid3a	334	0.04029661	1	1	24.31266	0.04113084	1	0.000008147948	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_580	Arid3a
Ensembl Genes	10781	Olfr1196	335	0.04032955	1	1	24.29239	0.04116516	1	0.000008154747	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2654	Olfr1196
Ensembl Genes	16130	Rpusd3	336	0.04044299	1	1	24.22283	0.04128338	1	0.000008178165	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4083	Rpusd3
Ensembl Genes	6899	Fam186b	337	0.04044847	1	1	24.21947	0.0412891	1	0.000008179298	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1798	Fam186b
Ensembl Genes	20483	Dbr1	338	0.04071555	1	1	24.05727	0.04156747	1	0.000008234444	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4773	Dbr1
Ensembl Genes	6268	2410089E03Rik	339	0.04136525	1	1	6.259519	0.3195133	2	0.00006329504	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1627,peak_1628	2410089E03Rik
Ensembl Genes	518	Klhl30	340	0.04140486	1	1	23.64833	0.04228629	1	0.00000837684	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_212	Klhl30
Ensembl Genes	20226	Coro2b	341	0.04166305	1	1	6.234518	0.3207946	2	0.00006354886	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4718,peak_4719	Coro2b
Ensembl Genes	10251	Endog	342	0.04172467	1	1	23.46319	0.04261996	1	0.000008442939	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2540	Endog
Ensembl Genes	2598	Cdc42se2	343	0.04192207	1	1	6.212989	0.3219062	2	0.00006376906	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_795,peak_796	Cdc42se2
Ensembl Genes	14350	Cad	344	0.04197678	1	1	23.31922	0.04288308	1	0.000008495063	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3574	Cad
Ensembl Genes	1425	Prdm1	345	0.04204454	1	1	3.939237	0.7615688	3	0.0001508655	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_494,peak_495,peak_496	Prdm1
Ensembl Genes	3997	Arl4a	346	0.04217708	1	1	3.09847	1.29096	4	0.0002557369	0.000792393	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_987,peak_988,peak_989,peak_990	Arl4a
Ensembl Genes	16175	Olfr211	347	0.04230004	1	1	23.13714	0.04322056	1	0.000008561918	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4090	Olfr211
Ensembl Genes	2329	Meis1	348	0.04233393	1	1	2.661533	1.878617	5	0.0003721507	0.0009904913	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_725,peak_726,peak_727,peak_728,peak_729	Meis1
Ensembl Genes	14963	Ccdc60	349	0.04235839	1	1	6.17717	0.3237729	2	0.00006413884	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3778,peak_3779	Ccdc60
Ensembl Genes	15791	Vmn1r8	350	0.04251366	1	1	23.01833	0.04344364	1	0.00000860611	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3997	Vmn1r8
Ensembl Genes	11199	Zfp661	351	0.04268161	1	1	22.92576	0.04361906	1	0.000008640859	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2704	Zfp661
Ensembl Genes	13934	Slc25a34	352	0.0427966	1	1	22.8628	0.04373918	1	0.000008664655	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3469	Slc25a34
Ensembl Genes	2531	Grm6	353	0.04285865	1	1	22.82896	0.043804	1	0.000008677497	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_789	Grm6
Ensembl Genes	17626	Cib1	354	0.04292799	1	1	22.79127	0.04387646	1	0.00000869185	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4239	Cib1
Ensembl Genes	7161	Snap29	355	0.04299186	1	1	22.75665	0.04394319	1	0.00000870507	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1825	Snap29
Ensembl Genes	11879	Pde7a	356	0.04301718	1	1	6.124119	0.3265776	2	0.00006469445	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2836,peak_2837	Pde7a
Ensembl Genes	16327	Ccnd2	357	0.04337932	1	1	6.095471	0.3281125	2	0.00006499851	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4106,peak_4107	Ccnd2
Ensembl Genes	12834	Rpe65	358	0.04339419	1	1	6.094302	0.3281754	2	0.00006501097	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_3096,peak_3097	Rpe65
Ensembl Genes	9008	Pcdh12	359	0.04341328	1	1	22.53083	0.04438363	1	0.00000879232	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2280	Pcdh12
Ensembl Genes	5468	Ngly1	360	0.04360453	1	1	3.881053	0.772986	3	0.0001531272	0.0005942948	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1429,peak_1430,peak_1431	Ngly1
Ensembl Genes	4383	Gsc	361	0.04361657	1	1	6.076896	0.3291154	2	0.00006519718	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1111,peak_1112	Gsc
Ensembl Genes	10888	Phf21a	362	0.04390136	1	1	6.054797	0.3303166	2	0.00006543514	0.0003961965	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2662,peak_2663	Phf21a
Ensembl Genes	5039	Zfp708	363	0.04416262	1	1	22.13992	0.04516728	1	0.000008947559	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_1301	Zfp708
Ensembl Genes	8427	Mrpl14	364	0.04435031	1	1	22.04407	0.04536367	1	0.000008986463	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_2129	Mrpl14
Ensembl Genes	18711	Defa17	365	0.04437764	1	1	22.03018	0.04539227	1	0.000008992129	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_4369	Defa17
Ensembl Genes	3632	Arsg	366	0.04441226	1	1	22.01262	0.04542849	1	0.000008999305	0.0001980983	1	0.1602711	1	1	6.239428	0.1602711	1	1	0.0002916302	1	peak_889	Arsg
